state_code,state_name,parameter,census_1970,census_1980,census_1991,census_2000,census_2010,census_2020
1,Johor,Pop_GenderTotal,1277180,1580423,2069740,2584997,3230440,4009670
1,Johor,Pop_GenderMale,641558,792142,1053260,1334242,1705359,2141307
1,Johor,Pop_GenderFemale,635622,788281,1016480,1250755,1525081,1868363
1,Johor,Pop_CitizenshipCitizen,1277180,1580423,2016458,2462784,2968088,3690503
1,Johor,Pop_CitizenshipNon-citizen,..,..,53282,122213,262352,319167
1,Johor,AnnualPopGrowthRate_Average,2.5,2.1,2.5,2.5,2.2000000000000002,2.2000000000000002
1,Johor,Pop_EthnicMalay,680976,877118,1026646,1433713,1698472,2158417
1,Johor,Pop_EthnicOtherBumi,-,-,10665,25867,49773,60757
1,Johor,Pop_EthnicChinese,504207,598032,705850,825002,997590,1208652
1,Johor,Pop_EthnicIndian,85798,102893,134048,166749,209260,244295
1,Johor,Pop_EthnicOther,6199,2380,139249,11453,12993,18382
1,Johor,Pop_AgeGroup0014,601494,639501,740898,827980,878511,959310
1,Johor,Pop_AgeGroup1564,637291,881913,1252375,1655710,2179915,2805770
1,Johor,Pop_AgeGroup65++,38395,59009,76467,101307,172014,244590
1,Johor,Pop_MaritalNeverMarried,404359,551175,708063,630705,870380,1122758
1,Johor,Pop_MaritalMarried,398293,525033,772848,1038211,1340299,1766477
1,Johor,Pop_MaritalWiddowed,47189,52930,63151,78283,126793,113412
1,Johor,Pop_MaritalDivorcedSeparated,6089,8068,7841,9818,14457,46664
1,Johor,Pop_ReligionIslam,684651,876440,1222648,1570832,1881147,2394679
1,Johor,Pop_ReligionChristian,25437,22169,34074,51153,107204,121466
1,Johor,Pop_ReligionBuddha,374997,317799,537198,706403,953626,1150804
1,Johor,Pop_ReligionHindu,69961,87990,116457,150488,213109,282717
1,Johor,Pop_ReligionOthers,85883,256366,137450,87987,30831,32352
1,Johor,Pop_ReligionNoReligionUnknown,30865,8849,16173,18134,44523,27652
1,Johor,LandAreaKm2,18984.599999999999,18985,18986,18987,19210,19165.859999999997
1,Johor,Pop_Density,67,83,109,135,168,209.20897888224169
1,Johor,Pop_StrataUrban,336051,556836,989910,1658115,2317692,3103484
1,Johor,Pop_StrataRural,941129,1023587,1079830,926882,912748,906186
2,Kedah,Pop_GenderTotal,954947,1077815,1302241,1571077,1899751,2131427
2,Kedah,Pop_GenderMale,480643,531585,642373,780039,961460,1087286
2,Kedah,Pop_GenderFemale,474304,546230,659868,791038,938291,1044141
2,Kedah,Pop_CitizenshipCitizen,954947,1077815,1296608,1550027,1834600,2038080
2,Kedah,Pop_CitizenshipNon-citizen,..,..,5633,21050,65151,93347
2,Kedah,AnnualPopGrowthRate_Average,2.4,1.2,1.7,2.1,1.9,1.2
2,Kedah,Pop_EthnicMalay,673684,780830,972345,1193323,1425743,1628169
2,Kedah,Pop_EthnicOtherBumi,-,-,1491,2534,4045,4587
2,Kedah,Pop_EthnicChinese,184749,198955,208809,224435,248772,250600
2,Kedah,Pop_EthnicIndian,81009,81350,93413,108768,132766,129055
2,Kedah,Pop_EthnicOther,15505,16680,20550,20967,23274,25669
2,Kedah,Pop_AgeGroup0014,421131,428549,488199,544524,555861,538838
2,Kedah,Pop_AgeGroup1564,504030,607385,754239,949137,1226684,1424077
2,Kedah,Pop_AgeGroup65++,29786,41881,59803,77416,117206,168512
2,Kedah,Pop_MaritalNeverMarried,267394,338204,405043,321553,445534,476960
2,Kedah,Pop_MaritalMarried,342939,395789,501175,636196,804694,910873
2,Kedah,Pop_MaritalWiddowed,42651,39850,48251,58348,81211,78518
2,Kedah,Pop_MaritalDivorcedSeparated,6423,13495,10840,10456,12451,20131
2,Kedah,Pop_ReligionIslam,676717,784215,983000,1217058,1467775,1672620
2,Kedah,Pop_ReligionChristian,7986,7289,9546,11885,14693,16273
2,Kedah,Pop_ReligionBuddha,160076,117557,169549,206605,268358,263976
2,Kedah,Pop_ReligionHindu,71959,72328,83997,100556,127370,125450
2,Kedah,Pop_ReligionOthers,31431,93434,52035,33014,8418,9816
2,Kedah,Pop_ReligionNoReligionUnknown,4252,1138,2528,1959,13137,43292
2,Kedah,LandAreaKm2,9424.9,9425,9426,9425,9500,9492
2,Kedah,Pop_Density,101,114,138,165,200,224.54983143699957
2,Kedah,Pop_StrataUrban,120337,155503,423250,608969,1222855,1435341
2,Kedah,Pop_StrataRural,834610,922312,878991,962108,676896,696086
3,Kelantan,Pop_GenderTotal,684738,859270,1181315,1287367,1470696,1792501
3,Kelantan,Pop_GenderMale,339002,420546,582168,642313,740246,900063
3,Kelantan,Pop_GenderFemale,345736,438724,599147,645054,730450,892438
3,Kelantan,Pop_CitizenshipCitizen,684738,859270,1156621,1268315,1439640,1757199
3,Kelantan,Pop_CitizenshipNon-citizen,…,...,24694,19052,31056,35302
3,Kelantan,AnnualPopGrowthRate_Average,2.2999999999999998,2.2999999999999998,2.9,1,1.3,2
